title,price,image_url
 Ritebrand Salad Cream 760g, R19.99,https://www.shoprite.co.za/medias/10131034EA-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3w1NjYxNnxpbWFnZS9wbmd8aW1hZ2VzL2gyNS9oYzIvODk2NzQxMTMwMjQzMC5wbmd8MzRhOWY0ZTk2YmRiMWRmZjJjYjAxOTM2ZGIxYzk4NTAzMDEwNjRlMGZmOGYxZDY5ZjYxYzhiZjY1NmFiNGY1Nw
 Ritebrand Mayonnaise 750g, R19.99,https://www.shoprite.co.za/medias/10141784EA-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3w2Mjk0MXxpbWFnZS9wbmd8aW1hZ2VzL2g2Yy9oZGIvODk2NzY0NzgyMTg1NC5wbmd8YjQ1NWMyOTUyMjQzYWU5MWU4MjkyZDQ0OTdiZDc2ZGM4N2RlMmNkYjc3NGJiOWEwYWE4YTNkOTQ1NDZjYzEyMw
 MTN Bonanza Multi-Sim Starter Pack, R3.49,https://www.shoprite.co.za/medias/10702709EA-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3w4MTEwNnxpbWFnZS9wbmd8aW1hZ2VzL2hkNy9oZTcvOTAwMzE5ODExOTk2Ni5wbmd8MmRjZDRiODM2ZWI1MjEzNWMyMzAzODRlMzZjYTUyZGUyYWU4MjdjMzQ5MTJhM2FlY2MzOGExMmVhNTRiN2JlYw
 MTN Pay As You Go Starter Pack, R3.49,https://www.shoprite.co.za/medias/10261279EA-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3w3MDk1MnxpbWFnZS9wbmd8aW1hZ2VzL2g1Yi9oZGYvODk4NjM2MDI4MzE2Ni5wbmd8Yzc4N2Q4MTMxMjAyNGE2ZGUyYWRlYzYzZjA1MWMzMWFlYzk1N2MwZTRjMjgxYTI3MTJiZDgyMjcyYzdmOWNkNg
 The Kitchen Beef & Vegetable Flavoured Instant Soup 3 Pack 80g, R14.99,https://www.shoprite.co.za/medias/10687197EA-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3wxMzE0MTl8aW1hZ2UvcG5nfGltYWdlcy9oNWQvaGMxLzg5NDQyNzI0NzQxNDIucG5nfDA4NGZlMjlmZTQwYjZhMGJiOTlhOGYyOTM1NTlmMDMyNDI5NTc3MmRkODAwZjMyYmQ4NmU2MzI4MGViNjUxYzA
 Revlon Aquamarine Peach Conditioner 400ml, R18.99,https://www.shoprite.co.za/medias/10710780EA-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3wzNTI1MnxpbWFnZS9wbmd8aW1hZ2VzL2g1Zi9oOGUvODk2MzkzNTQzNjgzMC5wbmd8MWU5MjY3NWY2NGI4MzUxMTZiNzkxMWQ5MjZhZjE3MjA3OWEwNzEzNDEyNWVkODY3NjE2ZGQyZThlNWY5YTgwMA
 Revlon Aquamarine Raspberry Shampoo 400ml, R18.99,https://www.shoprite.co.za/medias/10710774EA-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3wzNzk0N3xpbWFnZS9wbmd8aW1hZ2VzL2g2Yy9oNjAvODk2MzkzNjYxNjQ3OC5wbmd8YWU3MzJmNjkyZjFkY2QwY2IzZGY1MTg0YjA3YjdlMjU0YmU5ZWU2YjBiYTc2N2MzZDQxZTRkY2I4NmJiYThkYQ
 Revlon Aquamarine Peach Shampoo 400ml, R18.99,https://www.shoprite.co.za/medias/10710773EA-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3wzNzQ2N3xpbWFnZS9wbmd8aW1hZ2VzL2hkYS9oNTUvODk2MzkzOTQzNDUyNi5wbmd8M2I5OGE0NTkwZjA4ZGU1MDJhNWZkNTZkYWVhZDFhODViNDFmYjcwMzEyYTRmYzRkZWFmNzg1OGMzYjI3YzRjZg
 Revlon Aquamarine Green Apple Shampoo 400ml, R18.99,https://www.shoprite.co.za/medias/10710775EA-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3wzNjQ3M3xpbWFnZS9wbmd8aW1hZ2VzL2g0Ny9oYzEvODk2Mzk0MTQwMDYwNi5wbmd8Zjk1MmZhNjQ4MDA4ZTMwNjA2MzM2OWQwMTA1ZWE5NzMyYzc0MWZlN2Q1NmEzNzViYzZmYTc0YjJjMDdhNTE1NA
 Revlon Aquamarine Fresh Herb Shampoo 400ml, R18.99,https://www.shoprite.co.za/medias/10710776EA-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3wzOTc2MnxpbWFnZS9wbmd8aW1hZ2VzL2gxOC9oMWIvODk2Mzk0MjQ0OTE4Mi5wbmd8OTVmYTE4NjkxOWY4ZDY5NDEzNjc4YTI2ZDFlN2M2ZjFiZTE0MDk4MDgyY2JjM2ZlOGY3Yzc2MzU3YzhkYmY0YQ
 Revlon Aquamarine Raspberry Conditioner 400ml, R18.99,https://www.shoprite.co.za/medias/10710781EA-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3wzNTgxMHxpbWFnZS9wbmd8aW1hZ2VzL2hkMC9oMTUvODk2MzkzNzY2NTA1NC5wbmd8ZDNmZGRmNjg5MjYzMDE1Y2U4NWM5M2YxMmYyN2YwMGQ5ZTU3OWI4MmMwOTA2ZmI2NGQ4MDhlMjk1ZTQ1NTQ4OA
 Revlon Aquamarine Green Apple Conditioner 400ml, R18.99,https://www.shoprite.co.za/medias/10710782EA-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3wzMzQyNnxpbWFnZS9wbmd8aW1hZ2VzL2g2My9oYzYvODk2Mzk0MDQ4MzEwMi5wbmd8ZWEzNWU3NWE5YzljNTY3NmFhNWE1OGRjNjIyNGU1ODk5MzNlNTkzNGFlYWZiOGQ2MTJhMWUwYjc1YTZmYjIyYw
 Revlon Aquamarine Fresh Herb Conditioner 400ml, R18.99,https://www.shoprite.co.za/medias/10710783EA-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3wzOTA3MHxpbWFnZS9wbmd8aW1hZ2VzL2hkYy9oMzgvODk2MzkzNDA5MzM0Mi5wbmd8MTFjMDVkMTY3NWUzMWNlMjk0NTBjZWE2M2E2MmRmMTViODc2Nzk1NTJjNzE0MzRiNGJhNzIwYjY5YjRkNTM0Ng
 Score Passion Fruit Flavoured Energy Drink 500ml, R7.99,https://www.shoprite.co.za/medias/10722932EA-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3w2OTU4M3xpbWFnZS9wbmd8aW1hZ2VzL2hhOS9oOWEvOTAxNTQ0NzE1ODgxNC5wbmd8ZDBiMmE4MGMwNzExM2JiNjUzMzVhNzU4NDY4ZDU5NDdkOTlmNGY1N2I2YzEwMzhlNTFjOWQyZmVkNTVhZTk5MA
 Crystal Valley Gouda Flavoured Full Cream Processed Cheese Pack 400g, R46.99,https://www.shoprite.co.za/medias/10721117EA-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3w1ODM0OHxpbWFnZS9wbmd8aW1hZ2VzL2hiMC9oNGYvOTAxNTQ1NzEyMDI4Ni5wbmd8MjNhNWFmMDIwZDI0MDFjYzAyZjJmMGQ0NzA1NTdlYWUyNGM3ZTNjOWZiNDg5NjQ5ZWIzZTE2Y2ZhYzVmMjk3Mw
 Crystal Valley Cheddar Flavoured Full Cream Processed Cheese Pack 400g, R46.99,https://www.shoprite.co.za/medias/10721118EA-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3w2MTMzOHxpbWFnZS9wbmd8aW1hZ2VzL2hmZS9oMTIvOTAxNTQ1ODEwMzMyNi5wbmd8ZmJlZDEzY2ZhYzEyMDUyNTBkZWZiY2Y5OWM2YTFjYWZiMWNiYTc0MWQ3YTlmOGE3ODc3YjQwYzE3NGE4MzhmNA
 Farmer's Deli Diced Bacon 200g, R24.99,https://www.shoprite.co.za/medias/10722943EA-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3w5MjIxNXxpbWFnZS9wbmd8aW1hZ2VzL2gxNS9oMWQvOTA0NzAxOTY1MTEwMi5wbmd8ZjBlNTIyYTI4ZThmZTc5N2U4NWQ4ODcyNjdjZGY5YzY0N2IyNzEyOWEyYjVjZTUyYzY0ZTJiMDNmMDJjYzFhMQ
 Farmer's Deli Shoulder Bacon 200g, R24.99,https://www.shoprite.co.za/medias/10722941EA-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3w5Mjk5N3xpbWFnZS9wbmd8aW1hZ2VzL2g1OC9oYzUvOTA0NzAxODY2ODA2Mi5wbmd8NDM0ZjEzYzJkZjQyMDVmZjIxMmVhZjY5NDZlODY1NDVlMTJiNTdkZDViNzljMjNhM2YyODA2YjllYWM5OTI2Nw
 Lovies Baby Soap Lavender Fragrance 175g, R13.99,https://www.shoprite.co.za/medias/10716242EAv2-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3w1MzQxMXxpbWFnZS9wbmd8aW1hZ2VzL2g5Yy9oY2QvOTEzOTIwMzc2ODM1MC5wbmd8OTQ0YWQ5YzVmMDczN2QyN2Y1YmExYzdlZWExNDA5NWE2ZDZjMjllZDhhM2I3MjlkMjFlYThhYWUyZjdjMTU5Mg
 Lovies Baby Soap Baby Lotion Fragrance 175g, R13.99,https://www.shoprite.co.za/medias/10716241EAv2-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3w1MDY1NXxpbWFnZS9wbmd8aW1hZ2VzL2hmNS9oNGYvOTEzOTE5Nzk2ODQxNC5wbmd8MGM5ZjgzNTg4OGYwN2RhZDA0MTc1NWZkNzBmYzk5YzBmNTkwYjJhYTJiNTk0NDQ1OTY5MDllMzA4Nzg1OWNlZA
 Darling Juic'd 100% Cranberry Fruit Juice 1.5L, R21.99,https://www.shoprite.co.za/medias/10730448EA-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3w1MTY3MHxpbWFnZS9wbmd8aW1hZ2VzL2g5NC9oYTgvOTE2MzUxNTA2ODQ0Ni5wbmd8YjQxZDJmMjU2YjcwZjBiMTUyN2Y5NmZlZjMwNjZlZDI1ZTRmMDdmZjBjYTZkZjhjMGExNzk0Mjc4OTFlNmM5ZQ
 Itel A52 Black Mobile Phone, R749.00,https://www.shoprite.co.za/medias/10715134EA-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3w2NDc3M3xpbWFnZS9wbmd8aW1hZ2VzL2hkYS9oY2YvOTE0Nzg4MDkzMTM1OC5wbmd8MTZjZjYzYTNiNjc3ZDEzYjY2ZTQxNzU3ODg5Yjc5YzhlMzhjNjBiOTVkMjAzNzA3MGM2ZDcyNDI3YjY0NzI2Yg
 Ritebrand Spring Fresh Fabric Softener Refill Sachet 500ml, R17.99,https://www.shoprite.co.za/medias/10523262EA-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3w0MTYxOHxpbWFnZS9wbmd8aW1hZ2VzL2hiNy9oYzAvODk3MTE0NjU5MjI4Ni5wbmd8OTdhMmJmYjRlZGEwMDI0MzQ5OTE5OGEwNDlmNjVjMjJjZjU5N2EzYTFhMWIxYWY0YjIxYWU1ZWI2MTM0NjQ1Zg
 Ritebrand Lemon Scented Dishwashing Liquid Refill 750ml, R17.99,https://www.shoprite.co.za/medias/10524294EA-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3w2Nzc2OXxpbWFnZS9wbmd8aW1hZ2VzL2hhZS9oMGMvODk3MTE1MTUwNzQ4Ni5wbmd8YzdkOTAzMDYzOGRkNTdiNzU4NDFmMTQ5MTk4YTI3MWVjYjk4ZGQxMDAzNjg2ZjFmZmZjNTI5ZGMxMDY4YTljNg
 Lovies Premium Size 1 Newborn Disposable Nappies 56 Pack, R119.99,https://www.shoprite.co.za/medias/10525360EA-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3wxMjUyNjN8aW1hZ2UvcG5nfGltYWdlcy9oNjgvaDJmLzg4NzkzMjAxNzA1MjYucG5nfDEyMWZkMWIzYTZiMjkxOWM4ODY1ZTVhMmY4ODY4MzU0ODNhNzFiYTdiYWFmNGZlMjdhYzAyMzU1YjRlYzBmNzk
 Farmer's Deli Red Viennas Pack 1kg, R46.99,https://www.shoprite.co.za/medias/10535272EA-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3wxNjAzMTR8aW1hZ2UvcG5nfGltYWdlcy9oZWQvaDY4Lzg5NDE0NDA0MzQyMDYucG5nfDhlMTZlNDA1ZmVmYjdiMTYwYTMwMWI3MTYxOWZlZDBjZDY2NjEwYTNjNzg1YmNhZTljM2M0ZmI2ZTAzMDgyMzA
 Renew Normal Hair Shampoo 1L, R56.99,https://www.shoprite.co.za/medias/10534873EA-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3w0NTI5MHxpbWFnZS9wbmd8aW1hZ2VzL2g1Ny9oMjIvODk0MTQ5MjAxMTAzOC5wbmd8YTA2ZGZiMjdiMDVlOTBkMjEyODM4ZDc4ZjYyY2ExMWJjZWZjYzVmZGE4YTZlMTY5ODkxY2U2OWZmM2U4ZGI1Mg
 Renew Aloe Vera & Herbs Normal Hair Shampoo 1L, R56.99,https://www.shoprite.co.za/medias/10534875EA-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3w0MTE4MnxpbWFnZS9wbmd8aW1hZ2VzL2g5Mi9oMzYvODk0MTQ5MTE1OTA3MC5wbmd8ZjFkNGJiYzY1YTJmMmFmYTJkYjE2NzU1NGE3MzdmYWQ1MDEzMDRhOTczN2FmYWU0ZDc1YTgyMjJjOGU3MWQ1MQ
 Renew Almond Oil & Shea Butter Shampoo For Dry & Damaged Hair 1L, R56.99,https://www.shoprite.co.za/medias/10534874EA-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3w0MTU0OXxpbWFnZS9wbmd8aW1hZ2VzL2g0Ni9oYTcvODk0MTQ5MDMwNzEwMi5wbmd8OGQwNWRlNWVhMmI0OTczNjk3NTU4NGFiMmRlOTMzMDA2YTYzZTFiMjJhNjQxYTNjNmI0NTg0MDcxY2U0ZWRiYQ
 Ritebrand Lime Flavoured Instant Jelly 80g, R6.49,https://www.shoprite.co.za/medias/10135779EA-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3w3MTg0MHxpbWFnZS9wbmd8aW1hZ2VzL2g3OS9oY2EvODk2NzUzMzA2ODMxOC5wbmd8OWJhZDA4ZDYwOTMyNDkzNGE1YWFmZDk4MDEyZmQ0ZGM2NmI2NDVkM2M1Nzc2YzczNmFkOTRmMzQyMTBjM2VmMA
