title,price,image_url
 Ritebrand Orange Flavoured Instant Jelly 80g, R6.49,https://www.shoprite.co.za/medias/10135778EAV2-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3w0ODI3MXxpbWFnZS9wbmd8aW1hZ2VzL2g3Ny9oODYvOTA1NzAzMzkxMjM1MC5wbmd8NzljZDUyOGUzNTljZTgzNWZiOTk1MDA2Y2JjZWNjZTZmYTE3ZDUxYmE1NjdiNDM3ODkxNTZiZDY4MGM0YmEwMw
 Ritebrand Greengage Flavoured Instant Jelly 80g, R6.49,https://www.shoprite.co.za/medias/10141715EA-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3w1NTU0OXxpbWFnZS9wbmd8aW1hZ2VzL2g5Zi9oOTMvODk5MjI1OTA4MDIyMi5wbmd8OWY1ZWNhNDRjNDA2ZWU1NDQ5NDUyZGJkYzU5NjU3Y2ZiY2ZkNmE4OTIyZjIxZjg2MjRlNmM1MzM2N2YwNjgwZA
 Ma Baker Chicken & Mushroom Pie 170g, R11.99,https://www.shoprite.co.za/medias/10640095EA-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3w3NzI3MnxpbWFnZS9wbmd8aW1hZ2VzL2g0Mi9oNjQvOTE2OTczMjA0Mjc4Mi5wbmd8ODk1ZDZjMDVmNGY0MGUwODkwNGU2MzgxNjk4NDc3ZjRlNDMzNWQwMmVkYWNhZjk4MTU2M2I1NTE1MWExOWE1Yw
 Ma Baker Pepper Steak Pie 170g, R11.99,https://www.shoprite.co.za/medias/10640097EA-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3w4MTU3OHxpbWFnZS9wbmd8aW1hZ2VzL2hjYi9oMDMvODk4NjI4MDg4NjMwMi5wbmd8ZDBjYjcyNzdkMWQ3MDc4NmI1OTI3YWMxNWYzM2ZiOGE2N2I5Njk3NGJmYjkyMzFkMTEzODAzMDAzNGRiMzVjZA
 Ma Baker Steak & Kidney Pie 170g, R11.99,https://www.shoprite.co.za/medias/10640099EA-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3w3Nzg5NHxpbWFnZS9wbmd8aW1hZ2VzL2g5Zi9oYTIvODk4NjI4MjAwMDQxNC5wbmd8MzM1YmM3YzA3YjliYzI5NTU0NTg5NThmOWRmOWNkYjE2MDZkYWRkYjY5OTZiMGRlYzA4NGU0Mjc0OGQ4MTUzZA
" Crystal Valley Strawberry, Peach & Apricot & Mixed Berry Flavoured Smooth Low Fat Dairy Snack 6 x 75g", R11.99,https://www.shoprite.co.za/medias/10644904EA-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3w2MzE1N3xpbWFnZS9wbmd8aW1hZ2VzL2g1Yy9oNzQvODk3Mjg3Mzc2MDc5OC5wbmd8MzJhMzkwMTNkOWEwOTkwN2JmMWM4OWRlZTNlYzU5NzZhNzMzOWM2OWI4MmFlNjQ3ZDkxY2Y2MjU2MzNmZmIyZA
" Crystal Valley Strawberry, Vanilla & Granadilla Flavoured Smooth Low Fat Dairy Snack 6 x 75g", R11.99,https://www.shoprite.co.za/medias/10644905EA-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3w2MzE0MXxpbWFnZS9wbmd8aW1hZ2VzL2gwZC9oZDEvODk3Mjg3NDkwNzY3OC5wbmd8ZDZiZjZkZWJlNjMwNDgwZjYwYTAwMTM2ZDBkMTRiMDc4Yjg3ZGIxNTc5OGMyOTQwODBkZGJhNDMzNjI2ZjUwMQ
 Renew Dry & Damaged Hair Almond Oil & Shea Butter Conditioner 1L, R56.99,https://www.shoprite.co.za/medias/10542524EA-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3wzOTQzMHxpbWFnZS9wbmd8aW1hZ2VzL2g5Zi9oZWIvODk0MzU1NDMzMDY1NC5wbmd8OTk5ZDE1N2YwMWM1MWY3ODM3Y2NhNDVhYjU1Njk1Y2RhMmQxNmMyODI2MmQyZTEwMDMzYTAyNWQ3ZTE5NDA0Zg
 Tasty Treats 6 Cracker Mix, R39.99,https://www.shoprite.co.za/medias/10600465EA-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3wxNDIzMjd8aW1hZ2UvcG5nfGltYWdlcy9oODUvaGE0Lzg5Mzk1MTM0NDY0MzAucG5nfDY4NDBlNjMwYTg5OTM4MDkxOTY2NWMwNTFiNjZiNDAxMjAwYzViZDllZTkwMDEwNTc5MmRiZmQ5YTU2NmRkODQ
 Renew Normal Hair Aloe Vera & Herbs Conditioner 1L, R56.99,https://www.shoprite.co.za/medias/10600821EA-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3w0NzQ5M3xpbWFnZS9wbmd8aW1hZ2VzL2gwYS9oODcvODk0MzU1MzU3Njk5MC5wbmd8OTIxZWExOWIxMzkyYWU5NWUwNDE5ZmM5ZTg2OTFhYjZmNjYxZGM1NGM3NTJmZjU4YjJmMTZhNjllOGZiMTM2OA
 Renew Women Aloe Vera & Herbs Moisturising Body Lotion 400ml, R19.99,https://www.shoprite.co.za/medias/10605937EA-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3w0NzkxMnxpbWFnZS9wbmd8aW1hZ2VzL2g3ZC9oY2IvODk1ODk5NjY0Mzg3MC5wbmd8OTg0NDQ4OGEzODZmZTg4NzY5MGY4YWExY2ZjNzY1Y2Q4NWQxYjVhYTJjOWE0NmI3ZGEyYjZjZGE3OWU0NjBjMQ
 Huggies Dry Comfort Jumbo Pack Size 2 Diapers 94 Pack, R169.99,https://www.shoprite.co.za/medias/10619443EA-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3w5MjQ3MHxpbWFnZS9wbmd8aW1hZ2VzL2g2ZC9oODgvODkzODU5ODk4OTg1NC5wbmd8ZDliYTE1ZTczZGUyNjIxYTAxYWMwY2E5MzEwOTJmZmY1YjBmOTI2NzIyMTg3ZGNkYmM3NGM2NmU3MjE5OGRkNw
 Nescafé Ricoffy Biscuit Flavoured Cappuccino Sticks 8 x 23g, R42.99,https://www.shoprite.co.za/medias/10628389PK1-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3w5MTA5MHxpbWFnZS9wbmd8aW1hZ2VzL2hkNC9oNDQvOTA3ODk3MzI2Nzk5OC5wbmd8M2Q3MjJiODZmY2U4MjRiNmRmOTI4ZmQ4ZjE3MTY0OGY1OWEwMWI5YmJjNjQyNDY2ZTIzNTdjMDE0OGQwYjM1OA
 Super Brite Lavender Scented Multisurface Cleaner Spray Can 300ml, R23.99,https://www.shoprite.co.za/medias/10629789EA-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3w0MjQxOHxpbWFnZS9wbmd8aW1hZ2VzL2hjZS9oZjIvODk0MDkyOTU0ODMxOC5wbmd8NGMyMzQ0ZGE5Yjc0OGI1M2Y5NzYwZjhmNDYwNGI5YTk3YTkxOTgwYzM5NmQ0NjYyZTJkZmZhOGU1MzcyMGIxOA
 Super Brite Citrus Scented Multisurface Cleaner Spray Can 300ml, R23.99,https://www.shoprite.co.za/medias/10629790EA-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3w0MjU4MnxpbWFnZS9wbmd8aW1hZ2VzL2hjNi9oMDkvODk0MDkzMDc2MDczNC5wbmd8ZTlhNmE0NmI2MjkyNzhlZjAzZWFjMTMzYWI1ODNmMjAxYjkyNTYzMmNlMmJhZjFkZGEyMGY0OTJjMmQyMTlhMA
 Super Brite Potpourri Multisurface Cleaner Spray Can 300ml, R23.99,https://www.shoprite.co.za/medias/10629791EA-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3w0MzA2NnxpbWFnZS9wbmd8aW1hZ2VzL2g5ZS9oNTUvODk0MDkyMjQzNzY2Mi5wbmd8M2M0Y2RkOGVhMjk3MjhiNTAzNjQ3MjM2ZGQzYWNkOTA3YTRmMjExNDdkOWZhNGViNGNjYWEwN2UwNzlhYWI3Yg
 Castle Lite Beer Bottle 660ml, R17.99,https://www.shoprite.co.za/medias/10156308EA-20190726-Media-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3w1Nzc5MXxpbWFnZS9wbmd8aW1hZ2VzL2hhYS9oNmQvODg1Nzk4NjUzMTM1OC5wbmd8NGRiYTBiNGU4MWUxZTg1MDQ5YzI2NDAzMGI5NzllZTAyNjhmOTM3OTFjYWYyNzEwMjg1ZjVhNzI0ZjJlNmUwZA
 Tiffany Strawberry Cream Biscuits 90g, R5.99,https://www.shoprite.co.za/medias/10188529EA-20190726-Media-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3w0MzY2OXxpbWFnZS9wbmd8aW1hZ2VzL2hkNi9oOWYvODg1ODE5MDgzOTgzOC5wbmd8MjZiYjIxMTk2ZGFlYzIxMGU4ZmQ0Zjk2MGQ3ZDczYWY1YmJiMTYwYjM1OTRhYTYzNGQ0YTExYjFiN2M0N2QyZQ
 Bush Baby Charcoal Briquettes 4kg, R39.99,https://www.shoprite.co.za/medias/10189526EA-20190726-Media-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3wxMDU1NjR8aW1hZ2UvcG5nfGltYWdlcy9oYjgvaDc2Lzg4NTgyNTgyNDM2MTQucG5nfDc4MDJlOTUwNGZhYzkxY2IxOWIxMTI1NGU1ZjVhNzRkN2Q1MWFhMWQxNWIzMDlmMzk1MmIwMmNlMDYxODgzZmM
 Tiffany Chocolate Cream Biscuits 90g, R5.99,https://www.shoprite.co.za/medias/10196334EA-20190726-Media-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3w0NTAzNHxpbWFnZS9wbmd8aW1hZ2VzL2g5ZS9oMTQvODg1ODE5NzE5NjgzMC5wbmd8YmVjOGNlNDA2NmRiOGM4MDc1M2ZiMDRjMzgyNjhiNTgyYjZjNzc1NmI2YWJiYzk4NDljNGQ0ZTQzNzViOTJmNw
 Tiffany Custard Cream Biscuits 90g, R5.99,https://www.shoprite.co.za/medias/10196333EA-20190726-Media-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3w0MDU5OHxpbWFnZS9wbmd8aW1hZ2VzL2hiNS9oNjYvODg1ODI0MzM2Njk0Mi5wbmd8MzUxOTg0ODk1MDE3MTEwMDUwN2ViZGViZjQ4NWE3MGVkNWEzZTA4NWNlZjQ3MjYyZDBjNjM5MzE5YjNlMzBiZg
 Tiffany Orange Cream Biscuits 90g, R5.99,https://www.shoprite.co.za/medias/10196335EA-20190726-Media-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3w0MDc5M3xpbWFnZS9wbmd8aW1hZ2VzL2g0OC9oZWQvODg1ODI0Mzc2MDE1OC5wbmd8OTlhMzVkN2EyMmNiZTcyN2NhYmE2NTllZTI5OGRhYjE4NzYyZDhiZWIwY2Y4N2ExNGJiNGM3NzdkNmI5MmYyYg
 Tiffany Coconut Cream Biscuits 90g, R5.99,https://www.shoprite.co.za/medias/10196332EA-20190726-Media-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3w0MTUzM3xpbWFnZS9wbmd8aW1hZ2VzL2gzNi9oOWMvODg1ODI4OTM3MzIxNC5wbmd8ZWRiYTlhZTBmN2RhZTJmMjFkZTQ4YzA3NGRlZjRiOWVhYThmNTg2YjMzYmJjOTQ5M2NjMjQ2NzNmNTdmNmRiZA
 Heineken Premium Lager Beer Bottles 24 x 330ml, R294.99,https://www.shoprite.co.za/medias/10204841PK2v2-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3wxMjAwNTl8aW1hZ2UvcG5nfGltYWdlcy9oZmUvaGQzLzg5MTkxNTk4OTgxNDIucG5nfDdhODFhOWJmY2EzNWExMDE3MjgyMjlkM2M3OTI5YjlmZmQ1MDcwOGE3YzYyMjk2ZTlmM2Q1Mjc1ZjUyZWY2MGY
 Future Choice Roundy Butter Butter Cheese Crackers 33g, R3.49,https://www.shoprite.co.za/medias/10176542EA-20190726-Media-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3wxMzI4MDh8aW1hZ2UvcG5nfGltYWdlcy9oOTYvaDBlLzg4NTc3Nzk0NzAzNjYucG5nfGY5NjE2MTkyMzEwOGVkYWUyY2E3ODlhODU1MzFkYmYzZDgwOTRjNjRlNDk1MmQ5ZTQxNDVhOTE2MmI3MDU0YzM
 Elim Fine Liver Spread 100g, R8.99,https://www.shoprite.co.za/medias/10168844EA-20190726-Media-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3w2NTU0NnxpbWFnZS9wbmd8aW1hZ2VzL2hiMi9oMGMvODg1ODA3MDE1NTI5NC5wbmd8YWVhM2Q0ZjMyZjI5YjgwY2VlYzA4YjNlNWU3OThhYTdjYjg0NDhmMDkzMTg4YmVkMmE0OWM4MmUxZTJmOTkxZQ
 Elim Coarse Liver Spread 100g, R8.99,https://www.shoprite.co.za/medias/10168845EA-20190726-Media-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3w1OTc3M3xpbWFnZS9wbmd8aW1hZ2VzL2g4NS9oYTgvODg1ODExODE5MzE4Mi5wbmd8ZWFlYjVjMjU2MzQwZmQzNzM2Y2I3ZTY2Mzk4ZTQ0MjkyNzMwMDcyMGNlNDA2MTY0NGE1Y2YyMWE2ZTM1NGQ0Nw
 Crystal Valley Low Fat Plain Yoghurt 1kg, R24.99,https://www.shoprite.co.za/medias/10211917EA-20190726-Media-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3w4NjA4MXxpbWFnZS9wbmd8aW1hZ2VzL2hjYy9oZmQvODg1ODIwMjgzMjkyNi5wbmd8MjZjYmVhZDViNGVlZDVhN2IxYjE3M2RkMDY3YTNjYTMyMjhiN2JkZjI0MDRmMjNkOWY1YmQ2MmJkMzQ0ZjM0Yg
 Crystal Valley Low Fat Strawberry Fruit Yoghurt 1kg, R24.99,https://www.shoprite.co.za/medias/10211956EA-20190726-Media-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3w5NjY0MnxpbWFnZS9wbmd8aW1hZ2VzL2g1Yy9oN2QvODg1ODIwMzIyNjE0Mi5wbmd8MmU3OGY4ZWY3ZmNlOGU1YzRkNTA4MTQ1ZmU1NjIwMTdlMWI5ZDdlNGI5MGYyOGE4YmZkMjViZDliYzkyMWFkMA
 Crystal Valley Mixed Berries Yoghurt 1kg, R24.99,https://www.shoprite.co.za/medias/10211965EA-20190726-Media-checkers300Wx300H?context=bWFzdGVyfGltYWdlc3w5MjU1NnxpbWFnZS9wbmd8aW1hZ2VzL2hhZi9oYzkvODg1ODIwNDg2NDU0Mi5wbmd8ODUwNGNmZmQ3MGE5ZDZiNTM3NGY3NjgyYWY2MWI1YmRjZWYyZTQxNDYxM2FmZTE5NGMxM2E4ZGM0MzU2NGQ2MQ
